地區,頁碼,標題,價格,完整內容
林口區,9,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,10,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,10,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,10,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,10,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,10,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,10,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,10,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,10,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,10,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,10,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,11,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,11,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,11,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,11,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,11,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,11,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,11,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,11,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,11,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,11,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,12,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,12,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,12,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,12,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,12,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,12,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,12,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,12,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,12,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,12,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,13,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,13,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,13,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,13,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,13,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,13,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,13,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,13,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,13,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,13,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,14,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,14,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,14,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,14,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,14,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,14,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,14,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,14,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,14,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,14,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,15,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,15,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,15,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,15,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,15,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,15,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,15,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,15,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,15,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,15,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,16,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,16,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,16,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,16,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,16,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,16,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,16,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,16,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,16,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,16,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,17,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,17,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,17,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,17,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,17,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,17,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,17,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,17,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
林口區,17,A9捷運三井龍揚天廈二房車位,1638萬2房(室)2廳1衛31.27坪(建坪),A9捷運三井龍揚天廈二房車位 物件編號 TB09089 Prev Next 8 1638萬2房(室)2廳1衛31.27坪(建坪) 新北市林口區文化二路一段 大樓 31.2年 11 / 16樓 近林口站近學校近市場  鄰近Outlet購物中心  more
林口區,17,活力城高樓溫馨美裝2房車,1668萬2房(室)2廳1衛37.89坪(建坪),活力城高樓溫馨美裝2房車 物件編號 TB10997 Prev Next 7 1668萬2房(室)2廳1衛37.89坪(建坪) 新北市林口區中山路 大樓 17.9年 12 / 15樓 近林口站近學校近市場  全室裝潢.簡單整理即可入住  more
林口區,18,森禾A9三井OUTLET旁透店,4768萬3房(室)2廳4衛74.95坪(建坪),森禾A9三井OUTLET旁透店 物件編號 VB00792 Prev Next 16 4768萬3房(室)2廳4衛74.95坪(建坪) 新北市林口區民族路 透天 18.8年 1-4 / 4樓 近林口站近學校  附近有大型商場、超市以及在地市場  more
林口區,18,森禾-近林口交流道文教區美建地,3969萬75.93坪(地坪),森禾-近林口交流道文教區美建地 物件編號 VB00827 Prev Next 7 3969萬75.93坪(地坪) 新北市林口區國宅段 土地 近學校  此建地周遭的交通與生活機能都很完善  more
林口區,18,東湖國小邊間庭院透天,3988萬5房4廳4衛4陽 66.94坪(建坪),東湖國小邊間庭院透天 物件編號 ZB05484 Prev Next 9 3988萬5房4廳4衛4陽 66.94坪(建坪) 新北市林口區佳林路 透天 19.3年 1-4 / 4樓 近學校近市場  近東湖國小.多線公車.交通方便  more
林口區,18,林口嘉寶二段大土地,33000萬9187.93坪(地坪),林口嘉寶二段大土地 物件編號 TB08856 Prev Next 7 33000萬9187.93坪(地坪) 新北市林口區 土地 近學校  近嘉寶國小台17線有公車行駛交通便利  more
林口區,18,林口麗園陽光溫馨3房,1268萬3房(室)2廳2衛30.39坪(建坪),林口麗園陽光溫馨3房 物件編號 TB10835 Prev Next 12 1268萬3房(室)2廳2衛30.39坪(建坪) 新北市林口區麗園二街 華廈 41.6年 7 / 7樓 近長庚醫院站近林口站近學校近市場  低公設比，室內坪效大  more
林口區,18,幸福市事務所含車位,1488萬降價,幸福市事務所含車位 物件編號 TB10772 Prev Next 12 1488萬降價 1358萬2房(室)2廳1衛37.1坪(建坪) 新北市林口區文化三路二段 大樓 15.3年 3 / 19樓 近林口站近學校近市場  事務所2房2廳1衛+前後陽台+平面坡道車  more
林口區,18,有朋之里精裝2房車,1398萬2房(室)2廳1衛31.68坪(建坪),有朋之里精裝2房車 物件編號 TB11468 Prev Next 9 1398萬2房(室)2廳1衛31.68坪(建坪) 新北市林口區文化三路二段 大樓 17.3年 7 / 11樓 近林口站近學校近市場  家樂福生活圈內，生活機能便利  more
林口區,18,森聯上上謙森治露臺2房2衛車,1588萬2房(室)2廳2衛33.26坪(建坪),森聯上上謙森治露臺2房2衛車 物件編號 TB10981 Prev Next 3 1588萬2房(室)2廳2衛33.26坪(建坪) 新北市林口區文化三路二段 大樓 預售屋 2 / 15樓 近林口站近長庚醫院站近學校  稀有釋出兩房兩衛露臺戶  more
